spectrum_id,repository_file,original_file_name
PARENT_0139,data\spectra\parent\PARENT_0139__Spodumene__R050252__Raman__514__0__unoriented__Raman_Data_RAW__10661.csv,Spodumene__R050252__Raman__514__0__unoriented__Raman_Data_RAW__10661
PARENT_0140,data\spectra\parent\PARENT_0140__Spodumene__R050252__Raman__780__0__unoriented__Raman_Data_RAW__28167.csv,Spodumene__R050252__Raman__780__0__unoriented__Raman_Data_RAW__28167
PARENT_0141,data\spectra\parent\PARENT_0141__Spodumene__R050252__Raman__532__0__unoriented__Raman_Data_RAW__28169.csv,Spodumene__R050252__Raman__532__0__unoriented__Raman_Data_RAW__28169
PARENT_0142,data\spectra\parent\PARENT_0142__Spodumene__R060039__Raman__532__0__unoriented__Raman_Data_RAW__26872.csv,Spodumene__R060039__Raman__532__0__unoriented__Raman_Data_RAW__26872
PARENT_0143,data\spectra\parent\PARENT_0143__Spodumene__R060039__Raman__780__0__unoriented__Raman_Data_RAW__26874.csv,Spodumene__R060039__Raman__780__0__unoriented__Raman_Data_RAW__26874
PARENT_0144,data\spectra\parent\PARENT_0144__Labradorite__X050108__Raman__785__0__unoriented__Raman_Data_Processed__6602.csv,Labradorite__X050108__Raman__785__0__unoriented__Raman_Data_Processed__6602
PARENT_0145,data\spectra\parent\PARENT_0145__Labradorite__X050110__Raman__785__0__unoriented__Raman_Data_Processed__6603.csv,Labradorite__X050110__Raman__785__0__unoriented__Raman_Data_Processed__6603
PARENT_0146,data\spectra\parent\PARENT_0146__Labradorite__X050111__Raman__785__0__unoriented__Raman_Data_Processed__6605.csv,Labradorite__X050111__Raman__785__0__unoriented__Raman_Data_Processed__6605
PARENT_0147,data\spectra\parent\PARENT_0147__Labradorite__X050189__Raman__785__0__unoriented__Raman_Data_Processed__6638.csv,Labradorite__X050189__Raman__785__0__unoriented__Raman_Data_Processed__6638
PARENT_0148,data\spectra\parent\PARENT_0148__Albite__R040068__Raman__514__0__unoriented__Raman_Data_RAW__9426.csv,Albite__R040068__Raman__514__0__unoriented__Raman_Data_RAW__9426
PARENT_0149,data\spectra\parent\PARENT_0149__Albite__R040068__Raman__532__0__unoriented__Raman_Data_RAW__15182.csv,Albite__R040068__Raman__532__0__unoriented__Raman_Data_RAW__15182
PARENT_0150,data\spectra\parent\PARENT_0150__Albite__R040068__Raman__785__0__unoriented__Raman_Data_RAW__15184.csv,Albite__R040068__Raman__785__0__unoriented__Raman_Data_RAW__15184
PARENT_0151,data\spectra\parent\PARENT_0151__Albite__R040129__Raman__514__0__unoriented__Raman_Data_RAW__9550.csv,Albite__R040129__Raman__514__0__unoriented__Raman_Data_RAW__9550
PARENT_0152,data\spectra\parent\PARENT_0152__Albite__R040129__Raman__532__0__unoriented__Raman_Data_RAW__19751.csv,Albite__R040129__Raman__532__0__unoriented__Raman_Data_RAW__19751
PARENT_0153,data\spectra\parent\PARENT_0153__Albite__R040129__Raman__785__0__unoriented__Raman_Data_RAW__19753.csv,Albite__R040129__Raman__785__0__unoriented__Raman_Data_RAW__19753
PARENT_0154,data\spectra\parent\PARENT_0154__Albite__X050005__Raman__785__0__unoriented__Raman_Data_Processed__6442.csv,Albite__X050005__Raman__785__0__unoriented__Raman_Data_Processed__6442
PARENT_0155,data\spectra\parent\PARENT_0155__Albite__X050006__Raman__785__0__unoriented__Raman_Data_Processed__6443.csv,Albite__X050006__Raman__785__0__unoriented__Raman_Data_Processed__6443
PARENT_0156,data\spectra\parent\PARENT_0156__Albite__X050007__Raman__785__0__unoriented__Raman_Data_Processed__6444.csv,Albite__X050007__Raman__785__0__unoriented__Raman_Data_Processed__6444
PARENT_0157,data\spectra\parent\PARENT_0157__Albite__X050008__Raman__785__0__unoriented__Raman_Data_Processed__6445.csv,Albite__X050008__Raman__785__0__unoriented__Raman_Data_Processed__6445
PARENT_0158,data\spectra\parent\PARENT_0158__Albite__X050014__Raman__785__0__unoriented__Raman_Data_Processed__6453.csv,Albite__X050014__Raman__785__0__unoriented__Raman_Data_Processed__6453
PARENT_0159,data\spectra\parent\PARENT_0159__Albite__X050127__Raman__785__0__unoriented__Raman_Data_Processed__6633.csv,Albite__X050127__Raman__785__0__unoriented__Raman_Data_Processed__6633
PARENT_0160,data\spectra\parent\PARENT_0160__Albite__R050253__Raman__514__0__unoriented__Raman_Data_RAW__10663.csv,Albite__R050253__Raman__514__0__unoriented__Raman_Data_RAW__10663
PARENT_0161,data\spectra\parent\PARENT_0161__Albite__R050253__Raman__532__0__unoriented__Raman_Data_RAW__28171.csv,Albite__R050253__Raman__532__0__unoriented__Raman_Data_RAW__28171
PARENT_0162,data\spectra\parent\PARENT_0162__Albite__R050253__Raman__780__0__unoriented__Raman_Data_RAW__28173.csv,Albite__R050253__Raman__780__0__unoriented__Raman_Data_RAW__28173
PARENT_0163,data\spectra\parent\PARENT_0163__Albite__R050402__Raman__514__0__unoriented__Raman_Data_RAW__10858.csv,Albite__R050402__Raman__514__0__unoriented__Raman_Data_RAW__10858
PARENT_0164,data\spectra\parent\PARENT_0164__Albite__R050402__Raman__532__0__unoriented__Raman_Data_RAW__30005.csv,Albite__R050402__Raman__532__0__unoriented__Raman_Data_RAW__30005
PARENT_0165,data\spectra\parent\PARENT_0165__Albite__R050402__Raman__780__0__unoriented__Raman_Data_RAW__30007.csv,Albite__R050402__Raman__780__0__unoriented__Raman_Data_RAW__30007
PARENT_0166,data\spectra\parent\PARENT_0166__Albite__R060054__Raman__780__0__unoriented__Raman_Data_RAW__26967.csv,Albite__R060054__Raman__780__0__unoriented__Raman_Data_RAW__26967
PARENT_0167,data\spectra\parent\PARENT_0167__Albite__R060054__Raman__532__0__unoriented__Raman_Data_RAW__26969.csv,Albite__R060054__Raman__532__0__unoriented__Raman_Data_RAW__26969
PARENT_0168,data\spectra\parent\PARENT_0168__Albite__R070268__Raman__532__0__unoriented__Raman_Data_RAW__20223.csv,Albite__R070268__Raman__532__0__unoriented__Raman_Data_RAW__20223
PARENT_0169,data\spectra\parent\PARENT_0169__Albite__R070268__Raman__785__0__unoriented__Raman_Data_RAW__20225.csv,Albite__R070268__Raman__785__0__unoriented__Raman_Data_RAW__20225
PARENT_0170,data\spectra\parent\PARENT_0170__Albite__R100169__Raman__532__0__unoriented__Raman_Data_RAW__34687.csv,Albite__R100169__Raman__532__0__unoriented__Raman_Data_RAW__34687
PARENT_0171,data\spectra\parent\PARENT_0171__Albite__R100169__Raman__780__0__unoriented__Raman_Data_RAW__34689.csv,Albite__R100169__Raman__780__0__unoriented__Raman_Data_RAW__34689
PARENT_0172,data\spectra\parent\PARENT_0172__Albite__R230008__Raman__532__0__depolarized__Raman_Data_RAW__40822.csv,Albite__R230008__Raman__532__0__depolarized__Raman_Data_RAW__40822
PARENT_0173,data\spectra\parent\PARENT_0173__Andesine__X050013__Raman__785__0__unoriented__Raman_Data_Processed__6452.csv,Andesine__X050013__Raman__785__0__unoriented__Raman_Data_Processed__6452
PARENT_0174,data\spectra\parent\PARENT_0174__Anorthite__R040059__Raman__514__0__unoriented__Raman_Data_RAW__9397.csv,Anorthite__R040059__Raman__514__0__unoriented__Raman_Data_RAW__9397
PARENT_0175,data\spectra\parent\PARENT_0175__Anorthite__R040059__Raman__780__0__unoriented__Raman_Data_RAW__26650.csv,Anorthite__R040059__Raman__780__0__unoriented__Raman_Data_RAW__26650
PARENT_0176,data\spectra\parent\PARENT_0176__Anorthite__R040059__Raman__532__0__unoriented__Raman_Data_RAW__26654.csv,Anorthite__R040059__Raman__532__0__unoriented__Raman_Data_RAW__26654
PARENT_0177,data\spectra\parent\PARENT_0177__Anorthite__R050104__Raman__514__0__unoriented__Raman_Data_RAW__10083.csv,Anorthite__R050104__Raman__514__0__unoriented__Raman_Data_RAW__10083
PARENT_0178,data\spectra\parent\PARENT_0178__Anorthite__R050104__Raman__780__0__unoriented__Raman_Data_RAW__27004.csv,Anorthite__R050104__Raman__780__0__unoriented__Raman_Data_RAW__27004
PARENT_0179,data\spectra\parent\PARENT_0179__Anorthite__R050104__Raman__532__0__unoriented__Raman_Data_RAW__27006.csv,Anorthite__R050104__Raman__532__0__unoriented__Raman_Data_RAW__27006
PARENT_0180,data\spectra\parent\PARENT_0180__Anorthite__X050020__Raman__785__0__unoriented__Raman_Data_Processed__6457.csv,Anorthite__X050020__Raman__785__0__unoriented__Raman_Data_Processed__6457
PARENT_0181,data\spectra\parent\PARENT_0181__Anorthite__X050021__Raman__785__0__unoriented__Raman_Data_Processed__6458.csv,Anorthite__X050021__Raman__785__0__unoriented__Raman_Data_Processed__6458
PARENT_0182,data\spectra\parent\PARENT_0182__Anorthite__R060082__Raman__532__0__unoriented__Raman_Data_RAW__27581.csv,Anorthite__R060082__Raman__532__0__unoriented__Raman_Data_RAW__27581
PARENT_0183,data\spectra\parent\PARENT_0183__Anorthite__R060082__Raman__780__0__unoriented__Raman_Data_RAW__27583.csv,Anorthite__R060082__Raman__780__0__unoriented__Raman_Data_RAW__27583
PARENT_0184,data\spectra\parent\PARENT_0184__Anorthite__R060193__Raman__532__0__unoriented__Raman_Data_RAW__33259.csv,Anorthite__R060193__Raman__532__0__unoriented__Raman_Data_RAW__33259
PARENT_0185,data\spectra\parent\PARENT_0185__Anorthite__R060221__Raman__532__0__unoriented__Raman_Data_RAW__33378.csv,Anorthite__R060221__Raman__532__0__unoriented__Raman_Data_RAW__33378
PARENT_0186,data\spectra\parent\PARENT_0186__Anorthite__R060221__Raman__780__0__unoriented__Raman_Data_RAW__33380.csv,Anorthite__R060221__Raman__780__0__unoriented__Raman_Data_RAW__33380
PARENT_0187,data\spectra\parent\PARENT_0187__Anorthite__R060275__Raman__532__0__unoriented__Raman_Data_RAW__33993.csv,Anorthite__R060275__Raman__532__0__unoriented__Raman_Data_RAW__33993
PARENT_0188,data\spectra\parent\PARENT_0188__Anorthite__R060275__Raman__780__0__unoriented__Raman_Data_RAW__33995.csv,Anorthite__R060275__Raman__780__0__unoriented__Raman_Data_RAW__33995
PARENT_0189,data\spectra\parent\PARENT_0189__Anorthite__R070510__Raman__532__0__unoriented__Raman_Data_RAW__22461.csv,Anorthite__R070510__Raman__532__0__unoriented__Raman_Data_RAW__22461
PARENT_0190,data\spectra\parent\PARENT_0190__Anorthite__R070510__Raman__785__0__unoriented__Raman_Data_RAW__22463.csv,Anorthite__R070510__Raman__785__0__unoriented__Raman_Data_RAW__22463
PARENT_0191,data\spectra\parent\PARENT_0191__Anorthite__R070598__Raman__532__0__unoriented__Raman_Data_RAW__23147.csv,Anorthite__R070598__Raman__532__0__unoriented__Raman_Data_RAW__23147
PARENT_0192,data\spectra\parent\PARENT_0192__Anorthite__R070598__Raman__780__0__unoriented__Raman_Data_RAW__23149.csv,Anorthite__R070598__Raman__780__0__unoriented__Raman_Data_RAW__23149
PARENT_0193,data\spectra\parent\PARENT_0193__Anorthite__R100170__Raman__532__0__unoriented__Raman_Data_RAW__34702.csv,Anorthite__R100170__Raman__532__0__unoriented__Raman_Data_RAW__34702
PARENT_0194,data\spectra\parent\PARENT_0194__Anorthite__R100170__Raman__780__0__unoriented__Raman_Data_RAW__34704.csv,Anorthite__R100170__Raman__780__0__unoriented__Raman_Data_RAW__34704
PARENT_0195,data\spectra\parent\PARENT_0195__Buddingtonite__R061115__Raman__532__0__unoriented__Raman_Data_RAW__16357.csv,Buddingtonite__R061115__Raman__532__0__unoriented__Raman_Data_RAW__16357
PARENT_0196,data\spectra\parent\PARENT_0196__Buddingtonite__R061115__Raman__785__0__unoriented__Raman_Data_RAW__18688.csv,Buddingtonite__R061115__Raman__785__0__unoriented__Raman_Data_RAW__18688
PARENT_0197,data\spectra\parent\PARENT_0197__Bytownite__X050032__Raman__785__0__unoriented__Raman_Data_Processed__6464.csv,Bytownite__X050032__Raman__785__0__unoriented__Raman_Data_Processed__6464
PARENT_0198,data\spectra\parent\PARENT_0198__Bytownite__X050033__Raman__785__0__unoriented__Raman_Data_Processed__6465.csv,Bytownite__X050033__Raman__785__0__unoriented__Raman_Data_Processed__6465
PARENT_0199,data\spectra\parent\PARENT_0199__Celsian__R060152__Raman__532__0__unoriented__Raman_Data_RAW__33109.csv,Celsian__R060152__Raman__532__0__unoriented__Raman_Data_RAW__33109
PARENT_0200,data\spectra\parent\PARENT_0200__Celsian__R060152__Raman__780__0__unoriented__Raman_Data_RAW__33111.csv,Celsian__R060152__Raman__780__0__unoriented__Raman_Data_RAW__33111
PARENT_0201,data\spectra\parent\PARENT_0201__Celsian__R060460__Raman__532__0__unoriented__Raman_Data_RAW__35037.csv,Celsian__R060460__Raman__532__0__unoriented__Raman_Data_RAW__35037
PARENT_0202,data\spectra\parent\PARENT_0202__Celsian__R060460__Raman__780__0__unoriented__Raman_Data_RAW__35039.csv,Celsian__R060460__Raman__780__0__unoriented__Raman_Data_RAW__35039
PARENT_0203,data\spectra\parent\PARENT_0203__Celsian__R170048__Raman__532__0__unoriented__Raman_Data_RAW__40237.csv,Celsian__R170048__Raman__532__0__unoriented__Raman_Data_RAW__40237
PARENT_0204,data\spectra\parent\PARENT_0204__Celsian__R170048__Raman__780__0__unoriented__Raman_Data_RAW__40239.csv,Celsian__R170048__Raman__780__0__unoriented__Raman_Data_RAW__40239
PARENT_0205,data\spectra\parent\PARENT_0205__Filatovite__R070030__Raman__532__0__unoriented__Raman_Data_RAW__16926.csv,Filatovite__R070030__Raman__532__0__unoriented__Raman_Data_RAW__16926
PARENT_0206,data\spectra\parent\PARENT_0206__Filatovite__R070030__Raman__785__0__unoriented__Raman_Data_Processed__16927.csv,Filatovite__R070030__Raman__785__0__unoriented__Raman_Data_Processed__16927
PARENT_0207,data\spectra\parent\PARENT_0207__Microcline__R040154__Raman__514__0__unoriented__Raman_Data_RAW__9630.csv,Microcline__R040154__Raman__514__0__unoriented__Raman_Data_RAW__9630
PARENT_0208,data\spectra\parent\PARENT_0208__Microcline__R040154__Raman__532__0__unoriented__Raman_Data_RAW__20765.csv,Microcline__R040154__Raman__532__0__unoriented__Raman_Data_RAW__20765
PARENT_0209,data\spectra\parent\PARENT_0209__Microcline__R040154__Raman__785__0__unoriented__Raman_Data_RAW__20767.csv,Microcline__R040154__Raman__785__0__unoriented__Raman_Data_RAW__20767
PARENT_0210,data\spectra\parent\PARENT_0210__Microcline__R050054__Raman__514__0__unoriented__Raman_Data_RAW__9931.csv,Microcline__R050054__Raman__514__0__unoriented__Raman_Data_RAW__9931
PARENT_0211,data\spectra\parent\PARENT_0211__Microcline__R050054__Raman__532__0__unoriented__Raman_Data_RAW__21201.csv,Microcline__R050054__Raman__532__0__unoriented__Raman_Data_RAW__21201
PARENT_0212,data\spectra\parent\PARENT_0212__Microcline__R050054__Raman__785__0__unoriented__Raman_Data_RAW__21203.csv,Microcline__R050054__Raman__785__0__unoriented__Raman_Data_RAW__21203
PARENT_0213,data\spectra\parent\PARENT_0213__Microcline__R050150__Raman__514__0__unoriented__Raman_Data_RAW__10164.csv,Microcline__R050150__Raman__514__0__unoriented__Raman_Data_RAW__10164
PARENT_0214,data\spectra\parent\PARENT_0214__Microcline__R050150__Raman__532__0__unoriented__Raman_Data_RAW__27529.csv,Microcline__R050150__Raman__532__0__unoriented__Raman_Data_RAW__27529
PARENT_0215,data\spectra\parent\PARENT_0215__Microcline__R050150__Raman__780__0__unoriented__Raman_Data_RAW__27531.csv,Microcline__R050150__Raman__780__0__unoriented__Raman_Data_RAW__27531
PARENT_0216,data\spectra\parent\PARENT_0216__Microcline__R050193__Raman__514__0__unoriented__Raman_Data_RAW__10217.csv,Microcline__R050193__Raman__514__0__unoriented__Raman_Data_RAW__10217
PARENT_0217,data\spectra\parent\PARENT_0217__Microcline__R050193__Raman__780__0__unoriented__Raman_Data_RAW__27807.csv,Microcline__R050193__Raman__780__0__unoriented__Raman_Data_RAW__27807
PARENT_0218,data\spectra\parent\PARENT_0218__Microcline__R050193__Raman__532__0__unoriented__Raman_Data_RAW__27811.csv,Microcline__R050193__Raman__532__0__unoriented__Raman_Data_RAW__27811
PARENT_0219,data\spectra\parent\PARENT_0219__Microcline__X050117__Raman__785__0__unoriented__Raman_Data_Processed__6612.csv,Microcline__X050117__Raman__785__0__unoriented__Raman_Data_Processed__6612
PARENT_0220,data\spectra\parent\PARENT_0220__Microcline__R120005__Raman__532__0__unoriented__Raman_Data_RAW__36362.csv,Microcline__R120005__Raman__532__0__unoriented__Raman_Data_RAW__36362
PARENT_0221,data\spectra\parent\PARENT_0221__Microcline__R120005__Raman__780__0__unoriented__Raman_Data_RAW__36364.csv,Microcline__R120005__Raman__780__0__unoriented__Raman_Data_RAW__36364
PARENT_0222,data\spectra\parent\PARENT_0222__Microcline__R150015__Raman__532__0__unoriented__Raman_Data_RAW__39182.csv,Microcline__R150015__Raman__532__0__unoriented__Raman_Data_RAW__39182
PARENT_0223,data\spectra\parent\PARENT_0223__Microcline__R150015__Raman__780__0__unoriented__Raman_Data_RAW__39184.csv,Microcline__R150015__Raman__780__0__unoriented__Raman_Data_RAW__39184
PARENT_0224,data\spectra\parent\PARENT_0224__Oligoclase__X050122__Raman__785__0__unoriented__Raman_Data_Processed__6628.csv,Oligoclase__X050122__Raman__785__0__unoriented__Raman_Data_Processed__6628
PARENT_0225,data\spectra\parent\PARENT_0225__Orthoclase__R040055__Raman__514__0__unoriented__Raman_Data_RAW__9391.csv,Orthoclase__R040055__Raman__514__0__unoriented__Raman_Data_RAW__9391
PARENT_0226,data\spectra\parent\PARENT_0226__Orthoclase__R040055__Raman__785__0__unoriented__Raman_Data_RAW__15130.csv,Orthoclase__R040055__Raman__785__0__unoriented__Raman_Data_RAW__15130
PARENT_0227,data\spectra\parent\PARENT_0227__Orthoclase__R040055__Raman__532__0__unoriented__Raman_Data_RAW__15132.csv,Orthoclase__R040055__Raman__532__0__unoriented__Raman_Data_RAW__15132
PARENT_0228,data\spectra\parent\PARENT_0228__Orthoclase__R050185__Raman__514__0__unoriented__Raman_Data_RAW__10205.csv,Orthoclase__R050185__Raman__514__0__unoriented__Raman_Data_RAW__10205
PARENT_0229,data\spectra\parent\PARENT_0229__Orthoclase__R050185__Raman__532__0__unoriented__Raman_Data_RAW__28160.csv,Orthoclase__R050185__Raman__532__0__unoriented__Raman_Data_RAW__28160
PARENT_0230,data\spectra\parent\PARENT_0230__Orthoclase__R050185__Raman__780__0__unoriented__Raman_Data_RAW__28162.csv,Orthoclase__R050185__Raman__780__0__unoriented__Raman_Data_RAW__28162
PARENT_0231,data\spectra\parent\PARENT_0231__Orthoclase__X050124.csv,Orthoclase__X050124.3__Raman__785__0__unoriented__Raman_Data_Processed__6629
PARENT_0232,data\spectra\parent\PARENT_0232__Orthoclase__X050125__Raman__785__0__unoriented__Raman_Data_Processed__6631.csv,Orthoclase__X050125__Raman__785__0__unoriented__Raman_Data_Processed__6631
PARENT_0233,data\spectra\parent\PARENT_0233__Orthoclase__X050126__Raman__785__0__unoriented__Raman_Data_Processed__6632.csv,Orthoclase__X050126__Raman__785__0__unoriented__Raman_Data_Processed__6632
PARENT_0234,data\spectra\parent\PARENT_0234__Orthoclase__X050123.csv,Orthoclase__X050123.4__Raman__785__0__unoriented__Raman_Data_Processed__5992
PARENT_0235,data\spectra\parent\PARENT_0235__Orthoclase__R050367__Raman__532__0__unoriented__Raman_Data_RAW__29606.csv,Orthoclase__R050367__Raman__532__0__unoriented__Raman_Data_RAW__29606
PARENT_0236,data\spectra\parent\PARENT_0236__Orthoclase__R050367__Raman__780__0__unoriented__Raman_Data_RAW__29608.csv,Orthoclase__R050367__Raman__780__0__unoriented__Raman_Data_RAW__29608
PARENT_0237,data\spectra\parent\PARENT_0237__Orthoclase__R060077__Raman__532__0__unoriented__Raman_Data_RAW__27545.csv,Orthoclase__R060077__Raman__532__0__unoriented__Raman_Data_RAW__27545
PARENT_0238,data\spectra\parent\PARENT_0238__Orthoclase__R070001__Raman__532__0__unoriented__Raman_Data_RAW__16777.csv,Orthoclase__R070001__Raman__532__0__unoriented__Raman_Data_RAW__16777
PARENT_0239,data\spectra\parent\PARENT_0239__Orthoclase__R070001__Raman__785__0__unoriented__Raman_Data_RAW__16779.csv,Orthoclase__R070001__Raman__785__0__unoriented__Raman_Data_RAW__16779
PARENT_0240,data\spectra\parent\PARENT_0240__Orthoclase__R150014__Raman__532__0__unoriented__Raman_Data_RAW__39207.csv,Orthoclase__R150014__Raman__532__0__unoriented__Raman_Data_RAW__39207
PARENT_0241,data\spectra\parent\PARENT_0241__Orthoclase__R150014__Raman__780__0__unoriented__Raman_Data_RAW__39209.csv,Orthoclase__R150014__Raman__780__0__unoriented__Raman_Data_RAW__39209
PARENT_0242,data\spectra\parent\PARENT_0242__Reedmergnerite__R060096__Raman__532__0__unoriented__Raman_Data_RAW__27641.csv,Reedmergnerite__R060096__Raman__532__0__unoriented__Raman_Data_RAW__27641
PARENT_0243,data\spectra\parent\PARENT_0243__Reedmergnerite__R060096__Raman__780__0__unoriented__Raman_Data_RAW__27643.csv,Reedmergnerite__R060096__Raman__780__0__unoriented__Raman_Data_RAW__27643
PARENT_0244,data\spectra\parent\PARENT_0244__Rubicline__R070044__Raman__785__0__unoriented__Raman_Data_RAW__17304.csv,Rubicline__R070044__Raman__785__0__unoriented__Raman_Data_RAW__17304
PARENT_0245,data\spectra\parent\PARENT_0245__Rubicline__R070044__Raman__532__0__unoriented__Raman_Data_RAW__17306.csv,Rubicline__R070044__Raman__532__0__unoriented__Raman_Data_RAW__17306
PARENT_0246,data\spectra\parent\PARENT_0246__Sanidine__X050140__Raman__785__0__unoriented__Raman_Data_Processed__6659.csv,Sanidine__X050140__Raman__785__0__unoriented__Raman_Data_Processed__6659
PARENT_0247,data\spectra\parent\PARENT_0247__Sanidine__R060313__Raman__532__0__unoriented__Raman_Data_RAW__34072.csv,Sanidine__R060313__Raman__532__0__unoriented__Raman_Data_RAW__34072
PARENT_0248,data\spectra\parent\PARENT_0248__Sanidine__R060313__Raman__780__0__unoriented__Raman_Data_RAW__34074.csv,Sanidine__R060313__Raman__780__0__unoriented__Raman_Data_RAW__34074
PARENT_0249,data\spectra\parent\PARENT_0249__Fayalite__X050076.csv,Fayalite__X050076.4__Raman__785__0__unoriented__Raman_Data_Processed__6546
PARENT_0250,data\spectra\parent\PARENT_0250__Fayalite__X050077__Raman__514__0__unoriented__Raman_Data_Processed__6563.csv,Fayalite__X050077__Raman__514__0__unoriented__Raman_Data_Processed__6563
PARENT_0251,data\spectra\parent\PARENT_0251__Fayalite__R070157__Raman__785__0__unoriented__Raman_Data_RAW__19276.csv,Fayalite__R070157__Raman__785__0__unoriented__Raman_Data_RAW__19276
PARENT_0252,data\spectra\parent\PARENT_0252__Fayalite__R070157__Raman__532__0__unoriented__Raman_Data_RAW__19278.csv,Fayalite__R070157__Raman__532__0__unoriented__Raman_Data_RAW__19278
PARENT_0253,data\spectra\parent\PARENT_0253__Fayalite__R070374__Raman__785__0__unoriented__Raman_Data_RAW__20054.csv,Fayalite__R070374__Raman__785__0__unoriented__Raman_Data_RAW__20054
PARENT_0254,data\spectra\parent\PARENT_0254__Fayalite__R070374__Raman__532__0__unoriented__Raman_Data_RAW__20056.csv,Fayalite__R070374__Raman__532__0__unoriented__Raman_Data_RAW__20056
PARENT_0255,data\spectra\parent\PARENT_0255__Fayalite__R070293__Raman__532__0__unoriented__Raman_Data_RAW__20365.csv,Fayalite__R070293__Raman__532__0__unoriented__Raman_Data_RAW__20365
PARENT_0256,data\spectra\parent\PARENT_0256__Fayalite__R070293__Raman__785__0__unoriented__Raman_Data_RAW__20367.csv,Fayalite__R070293__Raman__785__0__unoriented__Raman_Data_RAW__20367
PARENT_0257,data\spectra\parent\PARENT_0257__Fayalite__R100102__Raman__532__0__unoriented__Raman_Data_RAW__34377.csv,Fayalite__R100102__Raman__532__0__unoriented__Raman_Data_RAW__34377
PARENT_0258,data\spectra\parent\PARENT_0258__Fayalite__R100102__Raman__780__0__unoriented__Raman_Data_RAW__34379.csv,Fayalite__R100102__Raman__780__0__unoriented__Raman_Data_RAW__34379
PARENT_0259,data\spectra\parent\PARENT_0259__Fayalite__R100103__Raman__532__0__unoriented__Raman_Data_RAW__34369.csv,Fayalite__R100103__Raman__532__0__unoriented__Raman_Data_RAW__34369
PARENT_0260,data\spectra\parent\PARENT_0260__Fayalite__R100103__Raman__780__0__unoriented__Raman_Data_RAW__34371.csv,Fayalite__R100103__Raman__780__0__unoriented__Raman_Data_RAW__34371
PARENT_0261,data\spectra\parent\PARENT_0261__Fayalite__R100104__Raman__532__0__unoriented__Raman_Data_RAW__34381.csv,Fayalite__R100104__Raman__532__0__unoriented__Raman_Data_RAW__34381
PARENT_0262,data\spectra\parent\PARENT_0262__Forsterite__R040018__Raman__514__0__unoriented__Raman_Data_RAW__9283.csv,Forsterite__R040018__Raman__514__0__unoriented__Raman_Data_RAW__9283
PARENT_0263,data\spectra\parent\PARENT_0263__Forsterite__R040018__Raman__532__0__unoriented__Raman_Data_RAW__26074.csv,Forsterite__R040018__Raman__532__0__unoriented__Raman_Data_RAW__26074
PARENT_0264,data\spectra\parent\PARENT_0264__Forsterite__R040018__Raman__780__0__unoriented__Raman_Data_RAW__26076.csv,Forsterite__R040018__Raman__780__0__unoriented__Raman_Data_RAW__26076
PARENT_0265,data\spectra\parent\PARENT_0265__Forsterite__R040052__Raman__514__0__unoriented__Raman_Data_RAW__9349.csv,Forsterite__R040052__Raman__514__0__unoriented__Raman_Data_RAW__9349
PARENT_0266,data\spectra\parent\PARENT_0266__Forsterite__R040052__Raman__532__0__unoriented__Raman_Data_RAW__15116.csv,Forsterite__R040052__Raman__532__0__unoriented__Raman_Data_RAW__15116
PARENT_0267,data\spectra\parent\PARENT_0267__Forsterite__R040052__Raman__785__0__unoriented__Raman_Data_RAW__15118.csv,Forsterite__R040052__Raman__785__0__unoriented__Raman_Data_RAW__15118
PARENT_0268,data\spectra\parent\PARENT_0268__Forsterite__R040057__Raman__514__0__unoriented__Raman_Data_RAW__9395.csv,Forsterite__R040057__Raman__514__0__unoriented__Raman_Data_RAW__9395
PARENT_0269,data\spectra\parent\PARENT_0269__Forsterite__R040057__Raman__780__0__unoriented__Raman_Data_RAW__31759.csv,Forsterite__R040057__Raman__780__0__unoriented__Raman_Data_RAW__31759
PARENT_0270,data\spectra\parent\PARENT_0270__Forsterite__R040057__Raman__532__0__unoriented__Raman_Data_RAW__31756.csv,Forsterite__R040057__Raman__532__0__unoriented__Raman_Data_RAW__31756
PARENT_0271,data\spectra\parent\PARENT_0271__Forsterite__R050117__Raman__514__0__unoriented__Raman_Data_RAW__10107.csv,Forsterite__R050117__Raman__514__0__unoriented__Raman_Data_RAW__10107
PARENT_0272,data\spectra\parent\PARENT_0272__Forsterite__R050117__Raman__532__0__unoriented__Raman_Data_RAW__31763.csv,Forsterite__R050117__Raman__532__0__unoriented__Raman_Data_RAW__31763
PARENT_0273,data\spectra\parent\PARENT_0273__Forsterite__R050117__Raman__780__0__unoriented__Raman_Data_RAW__31761.csv,Forsterite__R050117__Raman__780__0__unoriented__Raman_Data_RAW__31761
PARENT_0274,data\spectra\parent\PARENT_0274__Forsterite__X050080.csv,Forsterite__X050080.4__Raman__785__0__unoriented__Raman_Data_Processed__6549
PARENT_0275,data\spectra\parent\PARENT_0275__Forsterite__X050081__Raman__785__0__unoriented__Raman_Data_Processed__6550.csv,Forsterite__X050081__Raman__785__0__unoriented__Raman_Data_Processed__6550
PARENT_0276,data\spectra\parent\PARENT_0276__Forsterite__X050082__Raman__785__0__unoriented__Raman_Data_Processed__6551.csv,Forsterite__X050082__Raman__785__0__unoriented__Raman_Data_Processed__6551
